TInvasion-universal
v7
r0
t341861131.547134
cCheck dependencies
cProcessInfoPlistFile /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/Invasion.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/Invasion.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/Invasion.app/module.xcconfig module.xcconfig
cCopyPlistFile /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/Invasion.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/Invasion.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch.gch Invasion_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-cwyzyfafaxmjmvgsqzqyyxfhbmtd/Invasion_Prefix.pch.gch Invasion_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-aujqlbzsmdqdgxgaktjusapuqeff/Invasion_Prefix.pch.gch Invasion_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-ccureopyhljmoqdyuvzgohesaqsl/Invasion_Prefix.pch.gch Invasion_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiFile.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/main.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/AFItemView.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/ASIInputStream.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/Reachability.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/AudioStreamer.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/KrollBridge.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/KrollCallback.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/KrollContext.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/KrollMethod.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/KrollObject.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/KrollTimer.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/YahooModule.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/XHRBridge.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/WebFont.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/UIModule.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiViewProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiViewController.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUtils.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIWindow.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIView.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUITextField.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUITextArea.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUITableView.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUITabController.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUISwitch.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUISlider.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUILabel.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIImageView.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
